received_dt,TicketNumber,msdyn_receiveddate,msdyn_resolveddate,msdyn_caserocname,msdyn_businessfunctionidname,msdyn_lineofbusinessidname,msdyn_programidname,msdyn_casetypeidname,msdyn_casesubtypeidname,msdyn_casereasonidname,msdyn_casesubreasonidname,prioritycodename,msdyn_complexityname,msdyn_countrysubmitteridname,msdyn_countryprocessedidname,statuscodename,resolved_dt,target_minutes,backlog_4h,backlog_24h,daily_volume,hour_of_day,day_of_week,reason_median_speed
2025-05-16 20:17:35,5-0000012942075,2025-05-16 20:17:35,2025-05-16 22:18:16,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,3 - Normal,Low,United States,Mexico,Completed,2025-05-16 22:18:16,120.68333333333334,254.0,1407.0,1356,20,4,157.33333333333334
2025-03-31 14:29:19,5-0000012755238,2025-03-31 14:29:19,2025-03-31 17:08:34,AOC,Signature to Invoice (S2I),VL,Campus,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,Medium,Canada,United States,Completed,2025-03-31 17:08:34,159.25,269.0,784.0,1603,14,0,211.9
2025-01-17 20:04:14,5-0000012472070,2025-01-17 20:04:14,2025-01-17 21:56:23,AOC,LST,VL,MPSA,Transaction,EAPacket,Grace Period,Final,3 - Normal,Low,United States,United States,Completed,2025-01-17 21:56:23,112.15,186.0,987.0,980,20,4,201.80833333333334
2025-03-13 01:10:16,5-0000012675258,2025-03-13 01:10:16,2025-03-13 01:46:55,APOC,Signature to Invoice (S2I),VL,OV/OVS,Inquiry,Policy Request,Any Other Questions,Question On A Policy,3 - Normal,Low,Korea,Singapore,Completed,2025-03-13 01:46:55,36.65,186.0,1465.0,1261,1,3,138.58333333333331
2025-02-18 17:14:16,5-0000012578707,2025-02-18 17:14:16,2025-02-19 03:23:19,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,3 - Normal,Low,Brazil,United States,Completed,2025-02-19 03:23:19,609.05,287.0,984.0,1153,17,1,202.625
2025-06-24 14:47:37,5-0000013107285,2025-06-24 14:47:37,2025-06-24 22:52:18,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,United States,United States,Completed,2025-06-24 22:52:18,484.68333333333334,400.0,2142.0,1857,14,1,202.625
2025-01-24 07:39:33,5-0000012493020,2025-01-24 07:39:33,2025-01-24 08:42:31,APOC,Signature to Invoice (S2I),VL,Online Services Premium Agmt,Transaction,Order,Order Transaction Request,Additional Product Order,3 - Normal,Medium,China,Singapore,Completed,2025-01-24 08:42:31,62.96666666666667,128.0,1256.0,1109,7,4,202.625
2025-08-04 08:00:14,5-0000013254331,2025-08-04 08:00:14,2025-08-04 10:31:02,APOC,Signature to Invoice (S2I),VL,Campus,Transaction,Order,Order Transaction Request,Manual Order Entry,3 - Normal,Low,Australia,Singapore,Completed,2025-08-04 10:31:02,150.8,114.0,204.0,873,8,0,202.625
2025-11-25 07:41:22,5-0000013612771,2025-11-25 07:41:22,2025-11-25 08:51:50,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Electronic Order Pend / Reject,3 - Normal,Low,Japan,Singapore,Completed,2025-11-25 08:51:50,70.46666666666667,159.0,1242.0,1304,7,1,202.625
2025-06-27 15:07:22,5-0000013129316,2025-06-27 15:07:22,2025-06-27 16:33:43,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,3 - Normal,Low,United Kingdom,Ireland,Completed,2025-06-27 16:33:43,86.35,582.0,2185.0,2266,15,4,202.625
2025-06-03 07:33:34,5-0000013012790,2025-06-03 07:33:34,2025-06-03 09:17:12,APOC,Signature to Invoice (S2I),VL,Online Services Premium Agmt,Transaction,Order,Order Transaction Request,Additional Product Order,3 - Normal,Low,China,Singapore,Completed,2025-06-03 09:17:12,103.63333333333334,214.0,1415.0,1561,7,1,202.625
2025-04-03 07:43:18,5-0000012772530,2025-04-03 07:43:18,2025-04-03 09:06:52,APOC,L2S,VL,Enterprise,Transaction,PSC,Validation Request,Pre-Validation,3 - Normal,Medium,Japan,Japan,Problem Solved,2025-04-03 09:06:52,83.56666666666666,109.0,1137.0,1165,7,3,218.26666666666668
2025-09-05 09:09:10,5-0000013353560,2025-09-05 09:09:10,2025-09-05 10:32:33,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Adjustment,Credits / Adjustments,Cancel Order,3 - Normal,Low,Sweden,Sweden,Completed,2025-09-05 10:32:33,83.38333333333334,142.0,1003.0,836,9,4,127.58333333333333
2025-06-26 08:44:37,5-0000013118765,2025-06-26 08:44:37,2025-06-26 11:18:26,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,3 - Normal,Low,Denmark,Denmark,Completed,2025-06-26 11:18:26,153.81666666666666,306.0,2012.0,1892,8,3,202.625
2025-09-08 12:45:53,5-0000013359551,2025-09-08 12:45:53,2025-09-08 14:10:08,EOC,Signature to Invoice (S2I),VL,OV/OVS,Transaction,Adjustment,Credits / Adjustments,SLA Credit,3 - Normal,Low,Belgium,Belgium,Completed,2025-09-08 14:10:08,84.25,145.0,394.0,916,12,0,127.58333333333333
2025-02-26 09:42:44,5-0000012607722,2025-02-26 09:42:44,2025-02-26 11:45:14,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,,Germany,Ireland,Completed,2025-02-26 11:45:14,122.5,200.0,1427.0,1376,9,2,211.9
2025-10-31 22:08:50,5-0000013537028,2025-10-31 22:08:50,2025-11-01 00:23:26,AOC,Strategic Direct EA,VL,Enterprise,Transaction,Order,Order Transaction Request,True Up Quote,3 - Normal,Low,Canada,Canada,Problem Solved,2025-11-01 00:23:26,134.6,265.0,1249.0,1270,22,4,202.625
2025-02-25 20:00:40,5-0000012605058,2025-02-25 20:00:40,2025-02-25 20:42:55,AOC,Signature to Invoice (S2I),VL,MPSA Commercial,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,3 - Normal,Medium,United States,Mexico,Completed,2025-02-25 20:42:55,42.25,263.0,1399.0,1378,20,1,157.33333333333334
